nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 0.9999991059303284
sum of probs: 1.0000005960464478
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999997615814209
sum of probs: 0.9999994039535522
sum of probs: 0.9999993443489075
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 1.0000004768371582
sum of probs: 1.0000004768371582
sum of probs: 0.999999463558197
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000008344650269
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 1.0000005960464478
sum of probs: 0.9999998807907104
sum of probs: 0.9999986886978149
sum of probs: 0.9999991059303284
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000007152557373
sum of probs: 1.0000007152557373
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999994039535522
sum of probs: 0.9999994039535522
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.999999463558197
sum of probs: 1.0000005960464478
sum of probs: 0.9999997615814209
sum of probs: 1.0000007152557373
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 0.9999994039535522
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999992251396179
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0000004768371582
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0000005960464478
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 1.0000007152557373
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999991655349731
sum of probs: 1.0000004768371582
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999989867210388
sum of probs: 0.9999995827674866
sum of probs: 0.9999993443489075
sum of probs: 1.0000004768371582
sum of probs: 1.0000009536743164
sum of probs: 0.9999990463256836
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 1.0000007152557373
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 0.9999995827674866
sum of probs: 0.9999992847442627
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 0.9999998211860657
sum of probs: 1.0000004768371582
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999992847442627
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.999999463558197
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 1.0000004768371582
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 0.9999998807907104
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999996423721313
sum of probs: 1.0000004768371582
sum of probs: 0.9999992251396179
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999993443489075
sum of probs: 1.0000007152557373
sum of probs: 0.999999463558197
sum of probs: 1.0
sum of probs: 0.9999994039535522
sum of probs: 1.000000238418579
sum of probs: 0.9999997019767761
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 1.0000003576278687
sum of probs: 1.0000005960464478
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 0.9999992251396179
sum of probs: 1.0
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 0.9999994039535522
sum of probs: 0.9999991655349731
sum of probs: 1.0000008344650269
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 1.0000003576278687
sum of probs: 0.9999992847442627
sum of probs: 1.0000004768371582
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.9999992847442627
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999992251396179
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 1.0000005960464478
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 0.9999991059303284
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 0.9999995827674866
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 1.0000001192092896
