nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
sum of probs: -9263.9853515625
sum of probs: -9255.822265625
sum of probs: -9247.658203125
sum of probs: -9239.494140625
sum of probs: -9231.33203125
sum of probs: -9223.169921875
sum of probs: -9215.01171875
sum of probs: -9206.8515625
sum of probs: -9198.69140625
sum of probs: -9190.53515625
sum of probs: -9182.37890625
sum of probs: -9174.21875
sum of probs: -9166.0654296875
sum of probs: -9157.91015625
sum of probs: -9149.755859375
sum of probs: -9141.603515625
sum of probs: -9133.4501953125
sum of probs: -9125.298828125
sum of probs: -9117.1494140625
sum of probs: -9109.0
sum of probs: -9100.849609375
sum of probs: -9092.701171875
sum of probs: -9084.552734375
sum of probs: -9076.4072265625
sum of probs: -9068.26171875
sum of probs: -9060.11328125
sum of probs: -9051.970703125
sum of probs: -9043.826171875
sum of probs: -9035.681640625
sum of probs: -9027.541015625
sum of probs: -9019.3994140625
sum of probs: -9011.2578125
sum of probs: -9003.1162109375
sum of probs: -8994.978515625
sum of probs: -8986.83984375
sum of probs: -8978.7021484375
sum of probs: -8970.5634765625
sum of probs: -8962.4306640625
sum of probs: -8954.2939453125
sum of probs: -8946.16015625
sum of probs: -8938.0263671875
sum of probs: -8929.89453125
sum of probs: -8921.7646484375
sum of probs: -8913.6318359375
sum of probs: -8905.5029296875
sum of probs: -8897.376953125
sum of probs: -8889.24609375
sum of probs: -8881.119140625
sum of probs: -8872.9921875
sum of probs: -8864.86328125
sum of probs: -8856.73828125
sum of probs: -8848.61328125
sum of probs: -8840.48828125
sum of probs: -8832.3681640625
sum of probs: -8824.244140625
sum of probs: -8816.12109375
sum of probs: -8808.0009765625
sum of probs: -8799.880859375
sum of probs: -8791.763671875
sum of probs: -8783.6435546875
sum of probs: -8775.525390625
sum of probs: -8767.4130859375
sum of probs: -8759.2978515625
sum of probs: -8751.181640625
sum of probs: -8743.0673828125
sum of probs: -8734.953125
sum of probs: -8726.8427734375
sum of probs: -8718.7294921875
sum of probs: -8710.6201171875
sum of probs: -8702.5087890625
sum of probs: -8694.3984375
sum of probs: -8686.2900390625
sum of probs: -8678.1826171875
sum of probs: -8670.07421875
sum of probs: -8661.9697265625
sum of probs: -8653.86328125
sum of probs: -8645.7578125
sum of probs: -8637.6552734375
sum of probs: -8629.5546875
sum of probs: -8621.4990234375
sum of probs: -8613.396484375
sum of probs: -8605.298828125
sum of probs: -8597.19921875
sum of probs: -8589.1005859375
sum of probs: -8581.0009765625
sum of probs: -8572.9052734375
sum of probs: -8564.80859375
sum of probs: -8556.712890625
sum of probs: -8548.6171875
sum of probs: -8540.525390625
sum of probs: -8532.431640625
sum of probs: -8524.33984375
sum of probs: -8516.248046875
sum of probs: -8508.1572265625
sum of probs: -8500.0673828125
sum of probs: -8491.978515625
sum of probs: -8483.890625
sum of probs: -8475.8046875
sum of probs: -8467.7177734375
sum of probs: -8459.6318359375
sum of probs: -8451.546875
sum of probs: -8443.462890625
sum of probs: -8435.3818359375
sum of probs: -8427.298828125
sum of probs: -8419.216796875
sum of probs: -8411.1357421875
sum of probs: -8403.056640625
sum of probs: -8394.978515625
sum of probs: -8386.900390625
sum of probs: -8378.822265625
sum of probs: -8370.7587890625
sum of probs: -8362.6826171875
sum of probs: -8354.607421875
sum of probs: -8346.5341796875
sum of probs: -8338.4619140625
sum of probs: -8330.3916015625
sum of probs: -8322.3193359375
sum of probs: -8314.2490234375
sum of probs: -8306.1796875
sum of probs: -8298.134765625
sum of probs: -8290.06640625
sum of probs: -8282.001953125
sum of probs: -8273.9384765625
sum of probs: -8265.8720703125
sum of probs: -8257.8115234375
sum of probs: -8249.7470703125
sum of probs: -8241.7578125
sum of probs: -8233.6953125
sum of probs: -8225.6337890625
sum of probs: -8217.5732421875
sum of probs: -8209.513671875
sum of probs: -8201.470703125
sum of probs: -8193.4140625
sum of probs: -8185.3564453125
sum of probs: -8177.2998046875
sum of probs: -8169.2451171875
sum of probs: -8161.18896484375
sum of probs: -8153.1376953125
sum of probs: -8145.0859375
sum of probs: -8137.04150390625
sum of probs: -8128.99365234375
sum of probs: -8120.94287109375
sum of probs: -8112.896484375
sum of probs: -8104.8486328125
sum of probs: -8096.802734375
sum of probs: -8088.75537109375
sum of probs: -8080.7080078125
sum of probs: -8072.66455078125
sum of probs: -8064.6201171875
sum of probs: -8056.57763671875
sum of probs: -8048.53662109375
sum of probs: -8040.49560546875
sum of probs: -8032.45556640625
sum of probs: -8024.416015625
sum of probs: -8016.37548828125
sum of probs: -8008.33837890625
sum of probs: -8000.30126953125
sum of probs: -7992.26611328125
sum of probs: -7984.23046875
sum of probs: -7976.197265625
sum of probs: -7968.1630859375
sum of probs: -7960.13134765625
sum of probs: -7952.099609375
sum of probs: -7944.06884765625
sum of probs: -7936.03857421875
sum of probs: -7928.0107421875
sum of probs: -7919.98291015625
sum of probs: -7911.95556640625
sum of probs: -7903.92919921875
sum of probs: -7895.904296875
sum of probs: -7887.880859375
sum of probs: -7879.85595703125
sum of probs: -7871.8349609375
sum of probs: -7863.8125
sum of probs: -7855.79052734375
sum of probs: -7847.77099609375
sum of probs: -7839.75048828125
sum of probs: -7831.73291015625
sum of probs: -7823.7158203125
sum of probs: -7815.69873046875
sum of probs: -7807.6845703125
sum of probs: -7799.669921875
sum of probs: -7791.65625
sum of probs: -7783.66552734375
sum of probs: -7775.65478515625
sum of probs: -7767.64306640625
sum of probs: -7759.634765625
sum of probs: -7751.62353515625
sum of probs: -7743.6162109375
sum of probs: -7735.60791015625
sum of probs: -7727.6005859375
sum of probs: -7719.5966796875
sum of probs: -7711.5927734375
sum of probs: -7703.58837890625
sum of probs: -7695.5859375
sum of probs: -7687.58544921875
sum of probs: -7679.5849609375
sum of probs: -7671.5849609375
sum of probs: -7663.5859375
sum of probs: -7655.5859375
sum of probs: -7647.58935546875
sum of probs: -7639.5927734375
sum of probs: -7631.59765625
sum of probs: -7623.60205078125
sum of probs: -7615.609375
sum of probs: -7607.689453125
sum of probs: -7599.69775390625
sum of probs: -7591.70654296875
sum of probs: -7583.716796875
sum of probs: -7575.748046875
sum of probs: -7567.7607421875
sum of probs: -7559.7724609375
sum of probs: -7551.7822265625
sum of probs: -7543.79931640625
sum of probs: -7535.8134765625
sum of probs: -7527.82666015625
sum of probs: -7519.841796875
sum of probs: -7511.86279296875
sum of probs: -7503.8818359375
sum of probs: -7495.900390625
sum of probs: -7487.9228515625
sum of probs: -7479.94140625
sum of probs: -7471.9658203125
sum of probs: -7463.98974609375
sum of probs: -7456.04736328125
sum of probs: -7448.07373046875
sum of probs: -7440.099609375
sum of probs: -7432.12744140625
sum of probs: -7424.15625
sum of probs: -7416.18505859375
sum of probs: -7408.21484375
sum of probs: -7400.24755859375
sum of probs: -7392.298828125
sum of probs: -7384.33203125
sum of probs: -7376.36669921875
sum of probs: -7368.3984375
sum of probs: -7360.4345703125
sum of probs: -7352.474609375
sum of probs: -7344.51123046875
sum of probs: -7336.55126953125
sum of probs: -7328.60302734375
sum of probs: -7320.64453125
sum of probs: -7312.7001953125
sum of probs: -7304.740234375
sum of probs: -7296.78662109375
sum of probs: -7288.8310546875
sum of probs: -7280.87646484375
sum of probs: -7272.9228515625
sum of probs: -7264.97119140625
sum of probs: -7257.01953125
sum of probs: -7249.06884765625
sum of probs: -7241.1171875
sum of probs: -7233.17041015625
sum of probs: -7225.22265625
sum of probs: -7217.2783203125
sum of probs: -7209.33251953125
sum of probs: -7201.4267578125
sum of probs: -7193.4833984375
sum of probs: -7185.541015625
sum of probs: -7177.63330078125
sum of probs: -7169.68359375
sum of probs: -7161.74365234375
sum of probs: -7153.802734375
sum of probs: -7145.8623046875
sum of probs: -7138.1923828125
sum of probs: -7130.255859375
sum of probs: -7122.3193359375
sum of probs: -7114.396484375
sum of probs: -7106.46337890625
sum of probs: -7098.5302734375
sum of probs: -7090.59521484375
sum of probs: -7082.67529296875
sum of probs: -7074.7451171875
sum of probs: -7066.83203125
sum of probs: -7058.90478515625
sum of probs: -7050.9765625
sum of probs: -7043.09130859375
sum of probs: -7035.16748046875
sum of probs: -7027.24169921875
sum of probs: -7019.318359375
sum of probs: -7011.39892578125
sum of probs: -7003.478515625
sum of probs: -6995.5703125
sum of probs: -6987.65234375
sum of probs: -6979.728515625
sum of probs: -6971.81201171875
sum of probs: -6963.89990234375
sum of probs: -6955.9833984375
sum of probs: -6948.07080078125
sum of probs: -6940.15380859375
sum of probs: -6932.2431640625
sum of probs: -6924.3271484375
sum of probs: -6916.41455078125
sum of probs: -6908.505859375
sum of probs: -6900.59228515625
sum of probs: -6892.6875
sum of probs: -6884.78076171875
sum of probs: -6876.87646484375
sum of probs: -6868.97216796875
sum of probs: -6861.06884765625
sum of probs: -6853.16748046875
sum of probs: -6845.2666015625
sum of probs: -6837.36767578125
sum of probs: -6829.4677734375
sum of probs: -6821.5703125
sum of probs: -6813.669921875
sum of probs: -6805.771484375
sum of probs: -6797.87451171875
sum of probs: -6789.97802734375
sum of probs: -6782.0810546875
sum of probs: -6774.1845703125
sum of probs: -6766.29345703125
sum of probs: -6758.40625
sum of probs: -6750.51611328125
sum of probs: -6742.62841796875
sum of probs: -6734.74169921875
sum of probs: -6726.85400390625
sum of probs: -6718.9677734375
sum of probs: -6711.0830078125
sum of probs: -6703.201171875
sum of probs: -6695.31982421875
sum of probs: -6687.4384765625
sum of probs: -6679.55712890625
sum of probs: -6671.6796875
sum of probs: -6663.81591796875
sum of probs: -6655.94677734375
sum of probs: -6648.06884765625
sum of probs: -6640.19189453125
sum of probs: -6632.3154296875
sum of probs: -6624.44189453125
sum of probs: -6616.58251953125
sum of probs: -6608.7109375
sum of probs: -6600.8388671875
sum of probs: -6592.9677734375
sum of probs: -6585.10107421875
sum of probs: -6577.2353515625
sum of probs: -6569.3681640625
sum of probs: -6561.50244140625
sum of probs: -6553.64208984375
sum of probs: -6545.77587890625
sum of probs: -6537.91650390625
sum of probs: -6530.05615234375
sum of probs: -6522.19189453125
sum of probs: -6514.3359375
sum of probs: -6506.47802734375
sum of probs: -6498.62255859375
sum of probs: -6490.767578125
sum of probs: -6482.91259765625
sum of probs: -6475.060546875
sum of probs: -6467.20947265625
sum of probs: -6459.3603515625
sum of probs: -6451.509765625
sum of probs: -6443.66162109375
sum of probs: -6435.81640625
sum of probs: -6427.966796875
sum of probs: -6420.1181640625
sum of probs: -6412.2724609375
sum of probs: -6404.42919921875
sum of probs: -6396.583984375
sum of probs: -6388.7587890625
sum of probs: -6380.9189453125
sum of probs: -6373.08056640625
sum of probs: -6365.2412109375
sum of probs: -6357.40087890625
sum of probs: -6349.57080078125
sum of probs: -6341.75439453125
sum of probs: -6333.92041015625
sum of probs: -6326.08984375
sum of probs: -6318.34521484375
sum of probs: -6310.5146484375
sum of probs: -6302.6962890625
sum of probs: -6294.86376953125
sum of probs: -6287.0361328125
sum of probs: -6279.2099609375
sum of probs: -6271.3896484375
sum of probs: -6263.56201171875
sum of probs: -6255.73876953125
sum of probs: -6247.93701171875
sum of probs: -6240.11572265625
sum of probs: -6232.29248046875
sum of probs: -6224.474609375
sum of probs: -6216.6572265625
sum of probs: -6208.841796875
sum of probs: -6201.0263671875
sum of probs: -6193.21484375
sum of probs: -6185.39990234375
sum of probs: -6177.58447265625
sum of probs: -6169.7685546875
sum of probs: -6161.97314453125
